G2_x2=:	869.226414076903	G1_x1=:	869.2264265517244
G2_x2=:	869.2264203143136	G1_x1=:	869.2264265517244
find direction	obj=869.1682674263136
G2_x2=:	869.507162780089	G1_x1=:	869.2264265517244
G2_x2=:	869.3005446659067	G1_x1=:	869.2264265517244
G2_x2=:	869.2278992682542	G1_x1=:	869.2264265517244
G2_x2=:	869.2271629099895	G1_x1=:	869.2264265517244
G2_x2=:	869.226794730857	G1_x1=:	869.2264265517244
G2_x2=:	869.2266106412904	G1_x1=:	869.2264265517244
G2_x2=:	869.2265185965076	G1_x1=:	869.2264265517244
G2_x2=:	869.226472574116	G1_x1=:	869.2264265517244
G2_x2=:	869.2264495629198	G1_x1=:	869.2264265517244
G2_x2=:	869.2264380573223	G1_x1=:	869.2264265517244
G2_x2=:	869.2264323045227	G1_x1=:	869.2264265517244
G2_x2=:	869.2264294281237	G1_x1=:	869.2264265517244
G2_x2=:	869.226427989924	G1_x1=:	869.2264265517244
G2_x2=:	869.2264272708243	G1_x1=:	869.2264265517244
G2_x2=:	869.2264269112744	G1_x1=:	869.2264265517244
find direction	obj=869.1784988088625
12	866.8264265517245
G2_x2=:	870.8299999999997	G1_x1=:	866.8264265517245
G2_x2=:	869.6874018103447	G1_x1=:	866.8264265517245
G2_x2=:	869.3059464655173	G1_x1=:	866.8264265517245
G2_x2=:	869.1669375431036	G1_x1=:	866.8264265517245
G2_x2=:	869.1205561422414	G1_x1=:	866.8264265517245
G2_x2=:	869.1693507219826	G1_x1=:	866.8264265517245
G2_x2=:	869.1978886368539	G1_x1=:	866.8264265517245
G2_x2=:	869.2121575942889	G1_x1=:	866.8264265517245
G2_x2=:	869.2192920730068	G1_x1=:	866.8264265517245
G2_x2=:	869.2228593123651	G1_x1=:	866.8264265517245
G2_x2=:	869.2246429320447	G1_x1=:	866.8264265517245
G2_x2=:	869.2255347418846	G1_x1=:	866.8264265517245
G2_x2=:	869.2259806468045	G1_x1=:	866.8264265517245
G2_x2=:	869.2262035992643	G1_x1=:	866.8264265517245
G2_x2=:	869.2263150754944	G1_x1=:	866.8264265517245
find direction	obj=866.0290638826756
G2_x2=:	869.7607469069328	G1_x1=:	866.8264265517245
G2_x2=:	869.2741144879494	G1_x1=:	866.8264265517245
G2_x2=:	869.1526732784573	G1_x1=:	866.8264265517245
G2_x2=:	869.1330062180931	G1_x1=:	866.8264265517245
G2_x2=:	869.179716384909	G1_x1=:	866.8264265517245
G2_x2=:	869.2030714683166	G1_x1=:	866.8264265517245
G2_x2=:	869.2147490100205	G1_x1=:	866.8264265517245
G2_x2=:	869.220587780872	G1_x1=:	866.8264265517245
G2_x2=:	869.2235071662984	G1_x1=:	866.8264265517245
G2_x2=:	869.2249668590115	G1_x1=:	866.8264265517245
G2_x2=:	869.2256967053676	G1_x1=:	866.8264265517245
G2_x2=:	869.2260616285461	G1_x1=:	866.8264265517245
G2_x2=:	869.2262440901353	G1_x1=:	866.8264265517245
G2_x2=:	869.2263353209297	G1_x1=:	866.8264265517245
G2_x2=:	869.226380936327	G1_x1=:	866.8264265517245
find direction	obj=866.3471126410699
G2_x2=:	871.0665631501631	G1_x1=:	866.8264265517245
G2_x2=:	869.8759958854264	G1_x1=:	866.8264265517245
G2_x2=:	869.3057122530579	G1_x1=:	866.8264265517245
G2_x2=:	869.1665123128926	G1_x1=:	866.8264265517245
G2_x2=:	869.1964694323083	G1_x1=:	866.8264265517245
G2_x2=:	869.2114479920165	G1_x1=:	866.8264265517245
G2_x2=:	869.2189372718703	G1_x1=:	866.8264265517245
G2_x2=:	869.2226819117973	G1_x1=:	866.8264265517245
G2_x2=:	869.224554231761	G1_x1=:	866.8264265517245
G2_x2=:	869.2254903917426	G1_x1=:	866.8264265517245
G2_x2=:	869.2259584717333	G1_x1=:	866.8264265517245
G2_x2=:	869.2261925117284	G1_x1=:	866.8264265517245
G2_x2=:	869.2263095317269	G1_x1=:	866.8264265517245
G2_x2=:	869.2263680417252	G1_x1=:	866.8264265517245
G2_x2=:	869.2263972967248	G1_x1=:	866.8264265517245
find direction	obj=866.5900885433581
G2_x2=:	870.0785990362871	G1_x1=:	866.8264265517245
G2_x2=:	869.4357129962913	G1_x1=:	866.8264265517245
G2_x2=:	869.2263157544087	G1_x1=:	866.8264265517245
G2_x2=:	869.2218843006784	G1_x1=:	866.8264265517245
G2_x2=:	869.224155426202	G1_x1=:	866.8264265517245
G2_x2=:	869.2252909889627	G1_x1=:	866.8264265517245
G2_x2=:	869.2258587703435	G1_x1=:	866.8264265517245
G2_x2=:	869.2261426610338	G1_x1=:	866.8264265517245
G2_x2=:	869.226284606379	G1_x1=:	866.8264265517245
G2_x2=:	869.2263555790515	G1_x1=:	866.8264265517245
G2_x2=:	869.2263910653877	G1_x1=:	866.8264265517245
G2_x2=:	869.2264088085561	G1_x1=:	866.8264265517245
G2_x2=:	869.2264176801403	G1_x1=:	866.8264265517245
G2_x2=:	869.2264221159322	G1_x1=:	866.8264265517245
G2_x2=:	869.226424333828	G1_x1=:	866.8264265517245
find direction	obj=866.6443888840669
G2_x2=:	869.0488876292274	G1_x1=:	866.8264265517245
G2_x2=:	869.1354077178955	G1_x1=:	866.8264265517245
G2_x2=:	869.1809171348098	G1_x1=:	866.8264265517245
G2_x2=:	869.2036718432671	G1_x1=:	866.8264265517245
G2_x2=:	869.2150491974955	G1_x1=:	866.8264265517245
G2_x2=:	869.22073787461	G1_x1=:	866.8264265517245
G2_x2=:	869.223582213167	G1_x1=:	866.8264265517245
G2_x2=:	869.2250043824458	G1_x1=:	866.8264265517245
G2_x2=:	869.2257154670851	G1_x1=:	866.8264265517245
G2_x2=:	869.2260710094047	G1_x1=:	866.8264265517245
G2_x2=:	869.2262487805642	G1_x1=:	866.8264265517245
G2_x2=:	869.2263376661442	G1_x1=:	866.8264265517245
G2_x2=:	869.2263821089343	G1_x1=:	866.8264265517245
G2_x2=:	869.2264043303294	G1_x1=:	866.8264265517245
G2_x2=:	869.2264154410268	G1_x1=:	866.8264265517245
find direction	obj=866.7070684433764
G2_x2=:	869.7601631875348	G1_x1=:	866.8264265517245
G2_x2=:	869.4270448696293	G1_x1=:	866.8264265517245
G2_x2=:	869.2604857106767	G1_x1=:	866.8264265517245
G2_x2=:	869.2115067881807	G1_x1=:	866.8264265517245
G2_x2=:	869.2189666699526	G1_x1=:	866.8264265517245
G2_x2=:	869.2226966108385	G1_x1=:	866.8264265517245
G2_x2=:	869.2245615812815	G1_x1=:	866.8264265517245
G2_x2=:	869.2254940665027	G1_x1=:	866.8264265517245
G2_x2=:	869.2259603091134	G1_x1=:	866.8264265517245
G2_x2=:	869.226193430419	G1_x1=:	866.8264265517245
G2_x2=:	869.2263099910713	G1_x1=:	866.8264265517245
G2_x2=:	869.2263682713979	G1_x1=:	866.8264265517245
G2_x2=:	869.2263974115613	G1_x1=:	866.8264265517245
G2_x2=:	869.2264119816427	G1_x1=:	866.8264265517245
G2_x2=:	869.2264192666833	G1_x1=:	866.8264265517245
find direction	obj=866.7242328156109
G2_x2=:	869.2038275371538	G1_x1=:	866.8264265517245
G2_x2=:	869.1753296836675	G1_x1=:	866.8264265517245
G2_x2=:	869.2008781176958	G1_x1=:	866.8264265517245
G2_x2=:	869.2136523347101	G1_x1=:	866.8264265517245
G2_x2=:	869.2200394432173	G1_x1=:	866.8264265517245
G2_x2=:	869.2232329974706	G1_x1=:	866.8264265517245
G2_x2=:	869.2248297745975	G1_x1=:	866.8264265517245
G2_x2=:	869.2256281631608	G1_x1=:	866.8264265517245
G2_x2=:	869.2260273574427	G1_x1=:	866.8264265517245
G2_x2=:	869.2262269545836	G1_x1=:	866.8264265517245
G2_x2=:	869.2263267531537	G1_x1=:	866.8264265517245
G2_x2=:	869.2263766524388	G1_x1=:	866.8264265517245
G2_x2=:	869.226401602082	G1_x1=:	866.8264265517245
G2_x2=:	869.226414076903	G1_x1=:	866.8264265517245
G2_x2=:	869.2264203143136	G1_x1=:	866.8264265517245
find direction	obj=866.7682674263136
G2_x2=:	869.507162780089	G1_x1=:	866.8264265517245
G2_x2=:	869.3005446659067	G1_x1=:	866.8264265517245
G2_x2=:	869.2278992682542	G1_x1=:	866.8264265517245
G2_x2=:	869.2271629099895	G1_x1=:	866.8264265517245
G2_x2=:	869.226794730857	G1_x1=:	866.8264265517245
G2_x2=:	869.2266106412904	G1_x1=:	866.8264265517245
G2_x2=:	869.2265185965076	G1_x1=:	866.8264265517245
G2_x2=:	869.226472574116	G1_x1=:	866.8264265517245
G2_x2=:	869.2264495629198	G1_x1=:	866.8264265517245
G2_x2=:	869.2264380573223	G1_x1=:	866.8264265517245
G2_x2=:	869.2264323045227	G1_x1=:	866.8264265517245
G2_x2=:	869.2264294281237	G1_x1=:	866.8264265517245
G2_x2=:	869.226427989924	G1_x1=:	866.8264265517245
G2_x2=:	869.2264272708243	G1_x1=:	866.8264265517245
G2_x2=:	869.2264269112744	G1_x1=:	866.8264265517245
find direction	obj=866.7784988088625
13	866.8264265517245
G2_x2=:	870.8299999999997	G1_x1=:	866.8264265517245
G2_x2=:	869.6874018103447	G1_x1=:	866.8264265517245
G2_x2=:	869.3059464655173	G1_x1=:	866.8264265517245
G2_x2=:	869.1669375431036	G1_x1=:	866.8264265517245
G2_x2=:	869.1205561422414	G1_x1=:	866.8264265517245
G2_x2=:	869.1693507219826	G1_x1=:	866.8264265517245
G2_x2=:	869.1978886368539	G1_x1=:	866.8264265517245
G2_x2=:	869.2121575942889	G1_x1=:	866.8264265517245
G2_x2=:	869.2192920730068	G1_x1=:	866.8264265517245
G2_x2=:	869.2228593123651	G1_x1=:	866.8264265517245
G2_x2=:	869.2246429320447	G1_x1=:	866.8264265517245
G2_x2=:	869.2255347418846	G1_x1=:	866.8264265517245
G2_x2=:	869.2259806468045	G1_x1=:	866.8264265517245
G2_x2=:	869.2262035992643	G1_x1=:	866.8264265517245
G2_x2=:	869.2263150754944	G1_x1=:	866.8264265517245
find direction	obj=866.0290638826756
G2_x2=:	869.7607469069328	G1_x1=:	866.8264265517245
G2_x2=:	869.2741144879494	G1_x1=:	866.8264265517245
G2_x2=:	869.1526732784573	G1_x1=:	866.8264265517245
G2_x2=:	869.1330062180931	G1_x1=:	866.8264265517245
G2_x2=:	869.179716384909	G1_x1=:	866.8264265517245
G2_x2=:	869.2030714683166	G1_x1=:	866.8264265517245
G2_x2=:	869.2147490100205	G1_x1=:	866.8264265517245
G2_x2=:	869.220587780872	G1_x1=:	866.8264265517245
G2_x2=:	869.2235071662984	G1_x1=:	866.8264265517245
G2_x2=:	869.2249668590115	G1_x1=:	866.8264265517245
G2_x2=:	869.2256967053676	G1_x1=:	866.8264265517245
G2_x2=:	869.2260616285461	G1_x1=:	866.8264265517245
G2_x2=:	869.2262440901353	G1_x1=:	866.8264265517245
G2_x2=:	869.2263353209297	G1_x1=:	866.8264265517245
G2_x2=:	869.226380936327	G1_x1=:	866.8264265517245
find direction	obj=866.3471126410699
G2_x2=:	871.0665631501631	G1_x1=:	866.8264265517245
G2_x2=:	869.8759958854264	G1_x1=:	866.8264265517245
G2_x2=:	869.3057122530579	G1_x1=:	866.8264265517245
G2_x2=:	869.1665123128926	G1_x1=:	866.8264265517245
G2_x2=:	869.1964694323083	G1_x1=:	866.8264265517245
G2_x2=:	869.2114479920165	G1_x1=:	866.8264265517245
G2_x2=:	869.2189372718703	G1_x1=:	866.8264265517245
G2_x2=:	869.2226819117973	G1_x1=:	866.8264265517245
G2_x2=:	869.224554231761	G1_x1=:	866.8264265517245
G2_x2=:	869.2254903917426	G1_x1=:	866.8264265517245
G2_x2=:	869.2259584717333	G1_x1=:	866.8264265517245
G2_x2=:	869.2261925117284	G1_x1=:	866.8264265517245
G2_x2=:	869.2263095317269	G1_x1=:	866.8264265517245
G2_x2=:	869.2263680417252	G1_x1=:	866.8264265517245
G2_x2=:	869.2263972967248	G1_x1=:	866.8264265517245
find direction	obj=866.5900885433581
G2_x2=:	870.0785990362871	G1_x1=:	866.8264265517245
G2_x2=:	869.4357129962913	G1_x1=:	866.8264265517245
G2_x2=:	869.2263157544087	G1_x1=:	866.8264265517245
G2_x2=:	869.2218843006784	G1_x1=:	866.8264265517245
G2_x2=:	869.224155426202	G1_x1=:	866.8264265517245
G2_x2=:	869.2252909889627	G1_x1=:	866.8264265517245
G2_x2=:	869.2258587703435	G1_x1=:	866.8264265517245
G2_x2=:	869.2261426610338	G1_x1=:	866.8264265517245
G2_x2=:	869.226284606379	G1_x1=:	866.8264265517245
G2_x2=:	869.2263555790515	G1_x1=:	866.8264265517245
G2_x2=:	869.2263910653877	G1_x1=:	866.8264265517245
G2_x2=:	869.2264088085561	G1_x1=:	866.8264265517245
G2_x2=:	869.2264176801403	G1_x1=:	866.8264265517245
G2_x2=:	869.2264221159322	G1_x1=:	866.8264265517245
G2_x2=:	869.226424333828	G1_x1=:	866.8264265517245
find direction	obj=866.6443888840669
G2_x2=:	869.0488876292274	G1_x1=:	866.8264265517245
G2_x2=:	869.1354077178955	G1_x1=:	866.8264265517245
G2_x2=:	869.1809171348098	G1_x1=:	866.8264265517245
G2_x2=:	869.2036718432671	G1_x1=:	866.8264265517245
G2_x2=:	869.2150491974955	G1_x1=:	866.8264265517245
G2_x2=:	869.22073787461	G1_x1=:	866.8264265517245
G2_x2=:	869.223582213167	G1_x1=:	866.8264265517245
G2_x2=:	869.2250043824458	G1_x1=:	866.8264265517245
G2_x2=:	869.2257154670851	G1_x1=:	866.8264265517245
G2_x2=:	869.2260710094047	G1_x1=:	866.8264265517245
G2_x2=:	869.2262487805642	G1_x1=:	866.8264265517245
G2_x2=:	869.2263376661442	G1_x1=:	866.8264265517245
G2_x2=:	869.2263821089343	G1_x1=:	866.8264265517245
G2_x2=:	869.2264043303294	G1_x1=:	866.8264265517245
G2_x2=:	869.2264154410268	G1_x1=:	866.8264265517245
find direction	obj=866.7070684433764
G2_x2=:	869.7601631875348	G1_x1=:	866.8264265517245
G2_x2=:	869.4270448696293	G1_x1=:	866.8264265517245
G2_x2=:	869.2604857106767	G1_x1=:	866.8264265517245
G2_x2=:	869.2115067881807	G1_x1=:	866.8264265517245
G2_x2=:	869.2189666699526	G1_x1=:	866.8264265517245
G2_x2=:	869.2226966108385	G1_x1=:	866.8264265517245
G2_x2=:	869.2245615812815	G1_x1=:	866.8264265517245
G2_x2=:	869.2254940665027	G1_x1=:	866.8264265517245
G2_x2=:	869.2259603091134	G1_x1=:	866.8264265517245
G2_x2=:	869.226193430419	G1_x1=:	866.8264265517245
G2_x2=:	869.2263099910713	G1_x1=:	866.8264265517245
G2_x2=:	869.2263682713979	G1_x1=:	866.8264265517245
G2_x2=:	869.2263974115613	G1_x1=:	866.8264265517245
G2_x2=:	869.2264119816427	G1_x1=:	866.8264265517245
G2_x2=:	869.2264192666833	G1_x1=:	866.8264265517245
find direction	obj=866.7242328156109
G2_x2=:	869.2038275371538	G1_x1=:	866.8264265517245
G2_x2=:	869.1753296836675	G1_x1=:	866.8264265517245
G2_x2=:	869.2008781176958	G1_x1=:	866.8264265517245
G2_x2=:	869.2136523347101	G1_x1=:	866.8264265517245
G2_x2=:	869.2200394432173	G1_x1=:	866.8264265517245
G2_x2=:	869.2232329974706	G1_x1=:	866.8264265517245
G2_x2=:	869.2248297745975	G1_x1=:	866.8264265517245
G2_x2=:	869.2256281631608	G1_x1=:	866.8264265517245
G2_x2=:	869.2260273574427	G1_x1=:	866.8264265517245
G2_x2=:	869.2262269545836	G1_x1=:	866.8264265517245
G2_x2=:	869.2263267531537	G1_x1=:	866.8264265517245
G2_x2=:	869.2263766524388	G1_x1=:	866.8264265517245
G2_x2=:	869.226401602082	G1_x1=:	866.8264265517245
G2_x2=:	869.226414076903	G1_x1=:	866.8264265517245
G2_x2=:	869.2264203143136	G1_x1=:	866.8264265517245
find direction	obj=866.7682674263136
G2_x2=:	869.507162780089	G1_x1=:	866.8264265517245
G2_x2=:	869.3005446659067	G1_x1=:	866.8264265517245
G2_x2=:	869.2278992682542	G1_x1=:	866.8264265517245
G2_x2=:	869.2271629099895	G1_x1=:	866.8264265517245
G2_x2=:	869.226794730857	G1_x1=:	866.8264265517245
G2_x2=:	869.2266106412904	G1_x1=:	866.8264265517245
G2_x2=:	869.2265185965076	G1_x1=:	866.8264265517245
G2_x2=:	869.226472574116	G1_x1=:	866.8264265517245
G2_x2=:	869.2264495629198	G1_x1=:	866.8264265517245
G2_x2=:	869.2264380573223	G1_x1=:	866.8264265517245
G2_x2=:	869.2264323045227	G1_x1=:	866.8264265517245
G2_x2=:	869.2264294281237	G1_x1=:	866.8264265517245
G2_x2=:	869.226427989924	G1_x1=:	866.8264265517245
G2_x2=:	869.2264272708243	G1_x1=:	866.8264265517245
G2_x2=:	869.2264269112744	G1_x1=:	866.8264265517245
find direction	obj=866.7784988088625
14	866.8264265517245
G2_x2=:	870.8299999999997	G1_x1=:	866.8264265517245
G2_x2=:	869.6874018103447	G1_x1=:	866.8264265517245
G2_x2=:	869.3059464655173	G1_x1=:	866.8264265517245
G2_x2=:	869.1669375431036	G1_x1=:	866.8264265517245
G2_x2=:	869.1205561422414	G1_x1=:	866.8264265517245
G2_x2=:	869.1693507219826	G1_x1=:	866.8264265517245
G2_x2=:	869.1978886368539	G1_x1=:	866.8264265517245
G2_x2=:	869.2121575942889	G1_x1=:	866.8264265517245
G2_x2=:	869.2192920730068	G1_x1=:	866.8264265517245
G2_x2=:	869.2228593123651	G1_x1=:	866.8264265517245
G2_x2=:	869.2246429320447	G1_x1=:	866.8264265517245
G2_x2=:	869.2255347418846	G1_x1=:	866.8264265517245
G2_x2=:	869.2259806468045	G1_x1=:	866.8264265517245
G2_x2=:	869.2262035992643	G1_x1=:	866.8264265517245
G2_x2=:	869.2263150754944	G1_x1=:	866.8264265517245
find direction	obj=866.0290638826756
G2_x2=:	869.7607469069328	G1_x1=:	866.8264265517245
G2_x2=:	869.2741144879494	G1_x1=:	866.8264265517245
G2_x2=:	869.1526732784573	G1_x1=:	866.8264265517245
G2_x2=:	869.1330062180931	G1_x1=:	866.8264265517245
G2_x2=:	869.179716384909	G1_x1=:	866.8264265517245
G2_x2=:	869.2030714683166	G1_x1=:	866.8264265517245
G2_x2=:	869.2147490100205	G1_x1=:	866.8264265517245
G2_x2=:	869.220587780872	G1_x1=:	866.8264265517245
G2_x2=:	869.2235071662984	G1_x1=:	866.8264265517245
G2_x2=:	869.2249668590115	G1_x1=:	866.8264265517245
G2_x2=:	869.2256967053676	G1_x1=:	866.8264265517245
G2_x2=:	869.2260616285461	G1_x1=:	866.8264265517245
G2_x2=:	869.2262440901353	G1_x1=:	866.8264265517245
G2_x2=:	869.2263353209297	G1_x1=:	866.8264265517245
G2_x2=:	869.226380936327	G1_x1=:	866.8264265517245
find direction	obj=866.3471126410699
G2_x2=:	871.0665631501631	G1_x1=:	866.8264265517245
G2_x2=:	869.8759958854264	G1_x1=:	866.8264265517245
G2_x2=:	869.3057122530579	G1_x1=:	866.8264265517245
G2_x2=:	869.1665123128926	G1_x1=:	866.8264265517245
G2_x2=:	869.1964694323083	G1_x1=:	866.8264265517245
G2_x2=:	869.2114479920165	G1_x1=:	866.8264265517245
G2_x2=:	869.2189372718703	G1_x1=:	866.8264265517245
G2_x2=:	869.2226819117973	G1_x1=:	866.8264265517245
G2_x2=:	869.224554231761	G1_x1=:	866.8264265517245
G2_x2=:	869.2254903917426	G1_x1=:	866.8264265517245
G2_x2=:	869.2259584717333	G1_x1=:	866.8264265517245
G2_x2=:	869.2261925117284	G1_x1=:	866.8264265517245
G2_x2=:	869.2263095317269	G1_x1=:	866.8264265517245
G2_x2=:	869.2263680417252	G1_x1=:	866.8264265517245
G2_x2=:	869.2263972967248	G1_x1=:	866.8264265517245
find direction	obj=866.5900885433581
G2_x2=:	870.0785990362871	G1_x1=:	866.8264265517245
G2_x2=:	869.4357129962913	G1_x1=:	866.8264265517245
G2_x2=:	869.2263157544087	G1_x1=:	866.8264265517245
G2_x2=:	869.2218843006784	G1_x1=:	866.8264265517245
G2_x2=:	869.224155426202	G1_x1=:	866.8264265517245
G2_x2=:	869.2252909889627	G1_x1=:	866.8264265517245
G2_x2=:	869.2258587703435	G1_x1=:	866.8264265517245
G2_x2=:	869.2261426610338	G1_x1=:	866.8264265517245
G2_x2=:	869.226284606379	G1_x1=:	866.8264265517245
G2_x2=:	869.2263555790515	G1_x1=:	866.8264265517245
G2_x2=:	869.2263910653877	G1_x1=:	866.8264265517245
G2_x2=:	869.2264088085561	G1_x1=:	866.8264265517245
G2_x2=:	869.2264176801403	G1_x1=:	866.8264265517245
G2_x2=:	869.2264221159322	G1_x1=:	866.8264265517245
G2_x2=:	869.226424333828	G1_x1=:	866.8264265517245
find direction	obj=866.6443888840669
G2_x2=:	869.0488876292274	G1_x1=:	866.8264265517245
G2_x2=:	869.1354077178955	G1_x1=:	866.8264265517245
G2_x2=:	869.1809171348098	G1_x1=:	866.8264265517245
G2_x2=:	869.2036718432671	G1_x1=:	866.8264265517245
G2_x2=:	869.2150491974955	G1_x1=:	866.8264265517245
G2_x2=:	869.22073787461	G1_x1=:	866.8264265517245
G2_x2=:	869.223582213167	G1_x1=:	866.8264265517245
G2_x2=:	869.2250043824458	G1_x1=:	866.8264265517245
G2_x2=:	869.2257154670851	G1_x1=:	866.8264265517245
G2_x2=:	869.2260710094047	G1_x1=:	866.8264265517245
G2_x2=:	869.2262487805642	G1_x1=:	866.8264265517245
G2_x2=:	869.2263376661442	G1_x1=:	866.8264265517245
G2_x2=:	869.2263821089343	G1_x1=:	866.8264265517245
G2_x2=:	869.2264043303294	G1_x1=:	866.8264265517245
G2_x2=:	869.2264154410268	G1_x1=:	866.8264265517245
find direction	obj=866.7070684433764
G2_x2=:	869.7601631875348	G1_x1=:	866.8264265517245
G2_x2=:	869.4270448696293	G1_x1=:	866.8264265517245
G2_x2=:	869.2604857106767	G1_x1=:	866.8264265517245
G2_x2=:	869.2115067881807	G1_x1=:	866.8264265517245
G2_x2=:	869.2189666699526	G1_x1=:	866.8264265517245
G2_x2=:	869.2226966108385	G1_x1=:	866.8264265517245
G2_x2=:	869.2245615812815	G1_x1=:	866.8264265517245
G2_x2=:	869.2254940665027	G1_x1=:	866.8264265517245
G2_x2=:	869.2259603091134	G1_x1=:	866.8264265517245
G2_x2=:	869.226193430419	G1_x1=:	866.8264265517245
G2_x2=:	869.2263099910713	G1_x1=:	866.8264265517245
G2_x2=:	869.2263682713979	G1_x1=:	866.8264265517245
G2_x2=:	869.2263974115613	G1_x1=:	866.8264265517245
G2_x2=:	869.2264119816427	G1_x1=:	866.8264265517245
G2_x2=:	869.2264192666833	G1_x1=:	866.8264265517245
find direction	obj=866.7242328156109
G2_x2=:	869.2038275371538	G1_x1=:	866.8264265517245
G2_x2=:	869.1753296836675	G1_x1=:	866.8264265517245
G2_x2=:	869.2008781176958	G1_x1=:	866.8264265517245
G2_x2=:	869.2136523347101	G1_x1=:	866.8264265517245
G2_x2=:	869.2200394432173	G1_x1=:	866.8264265517245
G2_x2=:	869.2232329974706	G1_x1=:	866.8264265517245
G2_x2=:	869.2248297745975	G1_x1=:	866.8264265517245
G2_x2=:	869.2256281631608	G1_x1=:	866.8264265517245
G2_x2=:	869.2260273574427	G1_x1=:	866.8264265517245
G2_x2=:	869.2262269545836	G1_x1=:	866.8264265517245
G2_x2=:	869.2263267531537	G1_x1=:	866.8264265517245
G2_x2=:	869.2263766524388	G1_x1=:	866.8264265517245
G2_x2=:	869.226401602082	G1_x1=:	866.8264265517245
G2_x2=:	869.226414076903	G1_x1=:	866.8264265517245
G2_x2=:	869.2264203143136	G1_x1=:	866.8264265517245
find direction	obj=866.7682674263136
G2_x2=:	869.507162780089	G1_x1=:	866.8264265517245
G2_x2=:	869.3005446659067	G1_x1=:	866.8264265517245
G2_x2=:	869.2278992682542	G1_x1=:	866.8264265517245
G2_x2=:	869.2271629099895	G1_x1=:	866.8264265517245
G2_x2=:	869.226794730857	G1_x1=:	866.8264265517245
G2_x2=:	869.2266106412904	G1_x1=:	866.8264265517245
G2_x2=:	869.2265185965076	G1_x1=:	866.8264265517245
G2_x2=:	869.226472574116	G1_x1=:	866.8264265517245
G2_x2=:	869.2264495629198	G1_x1=:	866.8264265517245
G2_x2=:	869.2264380573223	G1_x1=:	866.8264265517245
G2_x2=:	869.2264323045227	G1_x1=:	866.8264265517245
G2_x2=:	869.2264294281237	G1_x1=:	866.8264265517245
G2_x2=:	869.226427989924	G1_x1=:	866.8264265517245
G2_x2=:	869.2264272708243	G1_x1=:	866.8264265517245
G2_x2=:	869.2264269112744	G1_x1=:	866.8264265517245
find direction	obj=866.7784988088625
15	866.8264265517245
G2_x2=:	870.8299999999997	G1_x1=:	866.8264265517245
G2_x2=:	869.6874018103447	G1_x1=:	866.8264265517245
G2_x2=:	869.3059464655173	G1_x1=:	866.8264265517245
G2_x2=:	869.1669375431036	G1_x1=:	866.8264265517245
G2_x2=:	869.1205561422414	G1_x1=:	866.8264265517245
G2_x2=:	869.1693507219826	G1_x1=:	866.8264265517245
G2_x2=:	869.1978886368539	G1_x1=:	866.8264265517245
G2_x2=:	869.2121575942889	G1_x1=:	866.8264265517245
G2_x2=:	869.2192920730068	G1_x1=:	866.8264265517245
G2_x2=:	869.2228593123651	G1_x1=:	866.8264265517245
G2_x2=:	869.2246429320447	G1_x1=:	866.8264265517245
G2_x2=:	869.2255347418846	G1_x1=:	866.8264265517245
G2_x2=:	869.2259806468045	G1_x1=:	866.8264265517245
G2_x2=:	869.2262035992643	G1_x1=:	866.8264265517245
G2_x2=:	869.2263150754944	G1_x1=:	866.8264265517245
find direction	obj=866.0290638826756
G2_x2=:	869.7607469069328	G1_x1=:	866.8264265517245
G2_x2=:	869.2741144879494	G1_x1=:	866.8264265517245
G2_x2=:	869.1526732784573	G1_x1=:	866.8264265517245
G2_x2=:	869.1330062180931	G1_x1=:	866.8264265517245
G2_x2=:	869.179716384909	G1_x1=:	866.8264265517245
G2_x2=:	869.2030714683166	G1_x1=:	866.8264265517245
G2_x2=:	869.2147490100205	G1_x1=:	866.8264265517245
G2_x2=:	869.220587780872	G1_x1=:	866.8264265517245
G2_x2=:	869.2235071662984	G1_x1=:	866.8264265517245
G2_x2=:	869.2249668590115	G1_x1=:	866.8264265517245
G2_x2=:	869.2256967053676	G1_x1=:	866.8264265517245
G2_x2=:	869.2260616285461	G1_x1=:	866.8264265517245
G2_x2=:	869.2262440901353	G1_x1=:	866.8264265517245
G2_x2=:	869.2263353209297	G1_x1=:	866.8264265517245
G2_x2=:	869.226380936327	G1_x1=:	866.8264265517245
find direction	obj=866.3471126410699
G2_x2=:	871.0665631501631	G1_x1=:	866.8264265517245
G2_x2=:	869.8759958854264	G1_x1=:	866.8264265517245
G2_x2=:	869.3057122530579	G1_x1=:	866.8264265517245
G2_x2=:	869.1665123128926	G1_x1=:	866.8264265517245
G2_x2=:	869.1964694323083	G1_x1=:	866.8264265517245
G2_x2=:	869.2114479920165	G1_x1=:	866.8264265517245
G2_x2=:	869.2189372718703	G1_x1=:	866.8264265517245
G2_x2=:	869.2226819117973	G1_x1=:	866.8264265517245
G2_x2=:	869.224554231761	G1_x1=:	866.8264265517245
G2_x2=:	869.2254903917426	G1_x1=:	866.8264265517245
G2_x2=:	869.2259584717333	G1_x1=:	866.8264265517245
G2_x2=:	869.2261925117284	G1_x1=:	866.8264265517245
G2_x2=:	869.2263095317269	G1_x1=:	866.8264265517245
G2_x2=:	869.2263680417252	G1_x1=:	866.8264265517245
G2_x2=:	869.2263972967248	G1_x1=:	866.8264265517245
find direction	obj=866.5900885433581
G2_x2=:	870.0785990362871	G1_x1=:	866.8264265517245
G2_x2=:	869.4357129962913	G1_x1=:	866.8264265517245
