G2_x2=:	1019.9823766821285	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9830633410647	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9834066705323	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9835783352662	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836641676332	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837070838166	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837285419082	G1_x1=:	1019.9837500000001
find direction	obj=1019.8065102036362
G2_x2=:	1020.4082795431818	G1_x1=:	1019.9837500000001
G2_x2=:	1020.084836199773	G1_x1=:	1019.9837500000001
G2_x2=:	1019.969844850199	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9767974250992	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9802737125497	G1_x1=:	1019.9837500000001
G2_x2=:	1019.982011856275	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9828809281375	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9833154640689	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9835327320343	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836413660171	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836956830084	G1_x1=:	1019.9837500000001
G2_x2=:	1019.983722841504	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837364207522	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837432103761	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837466051879	G1_x1=:	1019.9837500000001
find direction	obj=1019.8996342365399
G2_x2=:	1019.9804214252822	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9577107126413	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9627210591352	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9732355295675	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9784927647838	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9811213823921	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9824356911961	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9830928455981	G1_x1=:	1019.9837500000001
G2_x2=:	1019.983421422799	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9835857113992	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836678556999	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837089278496	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837294639249	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837397319627	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837448659812	G1_x1=:	1019.9837500000001
find direction	obj=1019.9359930003707
19	1019.9837500000001
G2_x2=:	1025.1699999999998	G1_x1=:	1019.9837500000001
G2_x2=:	1020.900625	G1_x1=:	1019.9837500000001
G2_x2=:	1020.3312500000004	G1_x1=:	1019.9837500000001
G2_x2=:	1020.0681250000005	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9365625	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9330078125001	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9583789062501	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9710644531251	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9774072265623	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9805786132815	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9821643066409	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9829571533203	G1_x1=:	1019.9837500000001
G2_x2=:	1019.98335357666	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9835517883305	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836508941653	G1_x1=:	1019.9837500000001
find direction	obj=1019.6321806250003
G2_x2=:	1021.1904218749999	G1_x1=:	1019.9837500000001
G2_x2=:	1020.4258359375003	G1_x1=:	1019.9837500000001
G2_x2=:	1020.0782334375003	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9584375000002	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9617769140625	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9727634570311	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9782567285158	G1_x1=:	1019.9837500000001
G2_x2=:	1019.981003364258	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9823766821285	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9830633410647	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9834066705323	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9835783352662	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836641676332	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837070838166	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837285419082	G1_x1=:	1019.9837500000001
find direction	obj=1019.8065102036362
G2_x2=:	1020.4082795431818	G1_x1=:	1019.9837500000001
G2_x2=:	1020.084836199773	G1_x1=:	1019.9837500000001
G2_x2=:	1019.969844850199	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9767974250992	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9802737125497	G1_x1=:	1019.9837500000001
G2_x2=:	1019.982011856275	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9828809281375	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9833154640689	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9835327320343	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836413660171	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836956830084	G1_x1=:	1019.9837500000001
G2_x2=:	1019.983722841504	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837364207522	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837432103761	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837466051879	G1_x1=:	1019.9837500000001
find direction	obj=1019.8996342365399
G2_x2=:	1019.9804214252822	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9577107126413	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9627210591352	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9732355295675	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9784927647838	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9811213823921	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9824356911961	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9830928455981	G1_x1=:	1019.9837500000001
G2_x2=:	1019.983421422799	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9835857113992	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836678556999	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837089278496	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837294639249	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837397319627	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837448659812	G1_x1=:	1019.9837500000001
find direction	obj=1019.9359930003707
20	1019.9837500000001
G2_x2=:	1025.1699999999998	G1_x1=:	1019.9837500000001
G2_x2=:	1020.900625	G1_x1=:	1019.9837500000001
G2_x2=:	1020.3312500000004	G1_x1=:	1019.9837500000001
G2_x2=:	1020.0681250000005	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9365625	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9330078125001	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9583789062501	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9710644531251	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9774072265623	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9805786132815	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9821643066409	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9829571533203	G1_x1=:	1019.9837500000001
G2_x2=:	1019.98335357666	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9835517883305	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836508941653	G1_x1=:	1019.9837500000001
find direction	obj=1019.6321806250003
G2_x2=:	1021.1904218749999	G1_x1=:	1019.9837500000001
G2_x2=:	1020.4258359375003	G1_x1=:	1019.9837500000001
G2_x2=:	1020.0782334375003	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9584375000002	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9617769140625	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9727634570311	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9782567285158	G1_x1=:	1019.9837500000001
G2_x2=:	1019.981003364258	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9823766821285	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9830633410647	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9834066705323	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9835783352662	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836641676332	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837070838166	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837285419082	G1_x1=:	1019.9837500000001
find direction	obj=1019.8065102036362
G2_x2=:	1020.4082795431818	G1_x1=:	1019.9837500000001
G2_x2=:	1020.084836199773	G1_x1=:	1019.9837500000001
G2_x2=:	1019.969844850199	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9767974250992	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9802737125497	G1_x1=:	1019.9837500000001
G2_x2=:	1019.982011856275	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9828809281375	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9833154640689	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9835327320343	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836413660171	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836956830084	G1_x1=:	1019.9837500000001
G2_x2=:	1019.983722841504	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837364207522	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837432103761	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837466051879	G1_x1=:	1019.9837500000001
find direction	obj=1019.8996342365399
G2_x2=:	1019.9804214252822	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9577107126413	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9627210591352	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9732355295675	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9784927647838	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9811213823921	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9824356911961	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9830928455981	G1_x1=:	1019.9837500000001
G2_x2=:	1019.983421422799	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9835857113992	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836678556999	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837089278496	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837294639249	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837397319627	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837448659812	G1_x1=:	1019.9837500000001
find direction	obj=1019.9359930003707
21	1019.9837500000001
G2_x2=:	1025.1699999999998	G1_x1=:	1019.9837500000001
G2_x2=:	1020.900625	G1_x1=:	1019.9837500000001
G2_x2=:	1020.3312500000004	G1_x1=:	1019.9837500000001
G2_x2=:	1020.0681250000005	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9365625	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9330078125001	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9583789062501	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9710644531251	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9774072265623	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9805786132815	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9821643066409	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9829571533203	G1_x1=:	1019.9837500000001
G2_x2=:	1019.98335357666	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9835517883305	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836508941653	G1_x1=:	1019.9837500000001
find direction	obj=1019.6321806250003
G2_x2=:	1021.1904218749999	G1_x1=:	1019.9837500000001
G2_x2=:	1020.4258359375003	G1_x1=:	1019.9837500000001
G2_x2=:	1020.0782334375003	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9584375000002	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9617769140625	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9727634570311	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9782567285158	G1_x1=:	1019.9837500000001
G2_x2=:	1019.981003364258	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9823766821285	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9830633410647	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9834066705323	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9835783352662	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836641676332	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837070838166	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837285419082	G1_x1=:	1019.9837500000001
find direction	obj=1019.8065102036362
G2_x2=:	1020.4082795431818	G1_x1=:	1019.9837500000001
G2_x2=:	1020.084836199773	G1_x1=:	1019.9837500000001
G2_x2=:	1019.969844850199	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9767974250992	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9802737125497	G1_x1=:	1019.9837500000001
G2_x2=:	1019.982011856275	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9828809281375	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9833154640689	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9835327320343	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836413660171	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836956830084	G1_x1=:	1019.9837500000001
G2_x2=:	1019.983722841504	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837364207522	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837432103761	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837466051879	G1_x1=:	1019.9837500000001
find direction	obj=1019.8996342365399
G2_x2=:	1019.9804214252822	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9577107126413	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9627210591352	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9732355295675	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9784927647838	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9811213823921	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9824356911961	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9830928455981	G1_x1=:	1019.9837500000001
G2_x2=:	1019.983421422799	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9835857113992	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9836678556999	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837089278496	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837294639249	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837397319627	G1_x1=:	1019.9837500000001
G2_x2=:	1019.9837448659812	G1_x1=:	1019.9837500000001
find direction	obj=1019.9359930003707
1013.29
1013.29	1019.9837499999998	3.66
